Nama Tempat,Review
Taman Kupu-kupu Gita Persada,Tempat ini dikenal sebagai taman penangkaran kupu-kupu. Terdapat mini museum -- yang menghadirkan koleksi berbagai kupu-kupu yang telah diawetkan -- yang menyatu dengan mini kafe. Di lantai dua terdapat tempat bersantai yang cukup nyaman untuk beristirahat dan mengobrol setelah berkeliling area penangkaran. Tersebar di beberapa
Taman Kupu-kupu Gita Persada,"Taman kupu-kupu Gita Persada merupakan taman yang menjadi model bagi konservasi kupu-kupu di Indonesia. Pengelola banyak belajar mengenai kupu-kupu sejak memulainya dari nol hingga sekarang menjadi pusat penelitian kupu-kupu Sumatera dan memiliki banyak spesies kupu-kupu.
Baiknya datang di pagi hari dan cuaca cerah. Karena kupu-kupu"
Taman Kupu-kupu Gita Persada,"disini bisa liat kupu kupu berbabgai macam warnaaa,
banyak ayunan nya trus ada info mengenai jenis jenis kupu kupu
tp saran klo kesni jgn pas sore krna info dr petugasnya kalo sore kupu kupunya udh pulang kerumahnya hahaha trs disini keliaatn kyk kurang terawat untuk"
Taman Kupu-kupu Gita Persada,"tempat belajar dan bermain,untuk anak2, anak2 senang bermain di taman ini, walaupun fasilitasnya apa adanya, semoga fasilitasnya diperbaiki dan ditambah lagi"
Taman Kupu-kupu Gita Persada,"Kesan awal, tempat ini biasa saja, terkesan kurang pemeliharaan, tetapi lumayanlah untuk wisata bersama keluarga dengan nuansa alam. Taman Kupu-kupu Gita Persada Lampung , letaknya dekat dengan SMAN 7 Lampung, sekitar 5-6 km dari kota. Lokasinya di pinggir jalan jadi mudah dijangkau.
Tiket masuk Rp."
Taman Kupu-kupu Gita Persada,"Saya mendatangi tempat ini bersama seorang teman saya dengan harapan dapat berfoto-foto disana dengan view yang bagus, namun tempatnya kurang sesuai harapan. Kami hanya sebentar disana"
Pantai Klara Lampung,"Klara adalah singkatan dari klapa rapet. Memang pohon kelapa disini ditanam terlalu rapat.
Pantai ini lumayan bagus, berenang buat yang tak berani di tempat dalam atau anak balita memang bagus.
Suasana nya lumayan."
Pantai Klara Lampung,"pantai Klara diambil dari nama ""Klapa/kelapa rapat"". Mengapa? Karena ketika kita menuju pantai ini banyak sekali pohon kelapa
Sekarang pantai ini sudah kurang bagus, airnya sudah jorok"
Pantai Klara Lampung,Pantai berpasir putih dengan ambak yang kecil. Ada pantai Klara 1 dan ada Pantai Klara 2. Tp kedua pantai ini sama aja. Misalkan kurang cocok dengan Pantai 1 bs pindah ke pantai 2 tanpa di pungut karcis masuk lagi tinggal menunjukkan karcis dr pantai sebelumnya.
Pantai Klara Lampung,"Pantainya masih asri, fasilitas nya ada banyak gazebo di sepanjang pantai. Kalau sedang pasang tidak bisa turun ke laut karena air laut nya bisa sampai ujung pantai. Ada spot foto berupa jembatan pelangi."
Pantai Klara Lampung,"Belum ke lampung kalau belum ke pantai adalah slogan yg pas.. salah satu nya mungkin bisa termasuk pantai klara.. ada klara 1, ada klara 2.. cuma sayank, pas datang pas lagi ada pasang dan efek badai, hehehe.."
Pantai Klara Lampung,"Pantai ini berada di kawasan marinir TNI AU bandar lampung. Hal ini meyebabkan pantai ini tidak beafitu komersil sehingga murah dan menyenangkan. Jika ke sana hanya dikenakan biaya parkir mobil tanpa adanya tarif masuk perorang. Tempat parkir luas, tempat mandi bilas dan toilet sangat bersih."
Pantai Klara Lampung,"Pantai ini dekat dengan pantai Mutun. Tidak terlalu jauh dari kota. Pemandangan di pantai ini cukup bagus. Tapi kalau disiang hari, terasa cukup panas. Pantai ini disebut ""Pantai Klara"" karena disini terdapat banyak pohon kelapa yang jaraknya dekat (rapat). Jadi pantai Klara ini adalah singatan"
Pantai Klara Lampung,Pantai nya bagus dan menyenangkan untuk liburan bersama pasangan maupun keluarga. Saya akan datang lagi nanti
Pantai Klara Lampung,"Kalau hanya untuk membawa anak bermain air di pinggir laut tanpa keluar uang terlalu banyak, tempat ini bisa menjadi pilihan. Cukup naik mobil kurang dari 1 jam dari kota Bandar Lampung dan bayar tiket masuk. Airnya jernih dan beberapa tempat cocok untuk selfie. Sayangnya di"
Pantai Klara Lampung,"di pantai ini dapat berenang, lebih baik datang pagi, saat air masih pasang, laut masih bersih. apalagi kalau hari kerja, bisa serasapantai milik sendiri =)"
Gapura Bandar Lampung,"Gapura penanda masuk ke area bandar lampung, cocok buat foto dokumentasi sebagai tanda pernah menginjakkan kaki di kota bandar lampung."
Gapura Bandar Lampung,Gapura Bandar Lampung adalah gapura yang terletak di Raja Basa sebagai tanda bahwa kita memasuki Kota Bandar Lampung
Gapura Bandar Lampung,"Pintu Masuk Gapura Bandar Lampung, jalan raya terlalu ramai waktu jam siang dan lebih bagus jam tengah malam karena pencahayaan lampu lebih jelas, bagus atau menarik dan juga jalan raya sudah sepi."
Gapura Bandar Lampung,Gapura mantab jagan lupa kalau ke bandar lampung wajib datang ke sini karna gapurannya bagus bgt..!!!!!!!
Gapura Bandar Lampung,"Yang sangat menarik perhatian saya ialah, ada kalimat yang luar biasa yaitu kalimat tauhid (pengesaan Alloh sebagai Tuhan yang layak dipuja dan dipuji) dalam bahasa Arab gundul Laa ilaaha illalloh Muhamadurrosululloh artinya Tiada Tuhan selain Alloh dan Muhammad ialah utusan Alloh.
Kalimat ini menunjukkan bahwa"
Gapura Bandar Lampung,"persimpangan yang unik degan view pahlawan Radin inten II yang gagah, sembari menunggu lampu merah menyala hijau kita bisa melihat taman dan landmark bandar lampung jika malam lampu yang menghiasi menjadi tempat yang asyik"
Gapura Bandar Lampung,"ini terletak di pinggir jalan, sebagai tanda selama tdatang di kota Bandar Lampung. suka dijadikan tempat foto-foto, tapi jadi mengganggu lalu lintas."
Gapura Bandar Lampung,"Gapura nya bagus, cantik dan ikon kota lampung. Tp sangat disayangkan berada persis di pertigaan lampu merah yg sangat padat dan bnyak mobil gede2.. Tidak ada parkir area khusus, bahkan menyebrang pun ngeri sekali krn bnyaknya mobil berat dan besar.. Tp krn ingin foto yg"
Gapura Bandar Lampung,megah dan bercirikan budaya lampung tapi sayangnya tidak disiapkan rest area di dekatnya agar dapat memudahkan pengunjung untuk beristirhat
Gapura Bandar Lampung,"Harus ekstra hati-hati dan sedia 'payung sebelum hujan', itu bukan pepatah belaka tetapi itulah adanya, bukan tidak cinta tanah kelahiran tetapi harus realistis. berbeda dengan objek wisata kebanyakan, yaitu gapura ini ada di jalur pertigaan lintas antar propinsi sekaligus perbatasan dantara Kota bandar Lampung dan"
Pulau Condong,"Pulau dengan pemandangan alam yang indah, pasir putih yang lembut menghiasi bibir pantai. ada gua batu yang unik dan instagramable banget dan masih banyak lagi spot foto yang bagus untuk diabadikan."
Pulau Condong,"Pulau ini lokasi nya gak jauh dari Pantai Pasir Putih, pasti udah pada tau ya Pantai Pasir putih itu dimana. Sebenernya aku baru denger nama Pulau ini, kata nya sih bagus dan karna aku penasaran, jadilah aku sama temen-temen ku main kesini. Kalau mau kesini"
Pulau Condong,"Di lihat dari pantai pasir putih pulau itu kyak deket banget, kata si penyewa perahu di sana rame banget banyak yg jual makanan dan banyak pengunjung
Kami di ksih tarif 250rb buat nyebrang bolak balik. Sekitar 20 mnit di tengah laut sampai lah ke pulau"
Pulau Condong,"Pasir nya halus putih dengan goa"" batu bagus dan pohon kayu unik untuk spot foto yang bagus, hanya sayang pulau ini tidak terawat, banyak di kotori orang"" yang tidak perduli kebersihan"
Pulau Condong,"Dari pantai pasir putih kami menyebrang dengan tarif 200rb untuk satu perahu. Dan bisa sambil menikmati angin yg sepoi-sepoi serta ikan-ikan kecil yg ada disekitar perahu, menyenangkan bukan?
Sesampainya di pulau condong kita bisa menikmati pemandangan yg luar biasa, bersantai-santai dipinggiran pantai dengan banyaknya pepohonan."
Pulau Condong,"Kami menyebrang dr pantai pasir putih, per kapal nelayan pp 200rb, tp masuk pulaunya bayar lg per org 5rb, pantainya bagus, enak u bersantai, lbh bersih drpd rehat2 di pantai pasir putih yg kurang bersih dan ramai.. Dipulau ini ada gua yg keren2 bgt u"
Pulau Condong,pantai ini saya kunjungi ketika pas perayaan 17 agustus dengan pantai yang tenang dan bersih kita bisa berenang ampe tengah
Pulau Condong,Pulau ini kecil dan tidak berpenghuni dengan pasir nya yang putih. Jika menyewa boat bisa mampir ke pulau ini sebelum mengunjungi pulau kecil yang lain.
Pulau Condong,Pulau condong adalah salah satu pulau kecil yg berada tepat di seberang pantai pasir putih lampung.. memiliki suasana yg masih alami dan juga pantai yg bersih..
Pulau Condong,Pulau yang tidak jauh dari pantai pasir putih sangat pemberikan viiew yang indah dan tidak ada penghuninya tapi tetap terjaga lingkungannya
Gigi Hiu Kelumbayan,"Pantai batu Layar atau pantai Gigi Hiu merupakan salah satu pantai fotogenik yang sangat cocok sebagai tempat selfie yang paling eksotis.
Kendalanya adalah akses menuju lokasi pantai Karang Layar ini, berada di kabupaten Tanggamus kota kecil dari Bandar Lampung butuh waktu 3-4 jam perjalanan, pantai"
Gigi Hiu Kelumbayan,"Mungkin ditempat inilah bagi para fotgrafer utuk bisa berkreasi. Landscape batu yg menjulang keatas dan debaran ombak, membuat view yg sangat unik. sangat disayangkan kondisi jalan tak terawat. Tapi semua terbayarkan saat berhasil jepret begini"
Gigi Hiu Kelumbayan,"lihat hamparan karang besar yang dianalogikan seperti gigi hiu ini sangat indah terutama saat sunset. landscapenya pun tidak mengecewakan, sangat cantik bagi yang suka berswafoto alam saya anjurkan datang kesini"
Gigi Hiu Kelumbayan,"Mungkin untuk yang tinggal di Lampung, wisata Gigi Hiu ini atau masyarakat sekitar sebut dengan Batu Layar sudah tidak asing lagi. Tapi saya menyarankan banget buat coba dateng ke tempat ini langsung, pemandangannya dan spot foto yang keren banget bisa kita dapatkan dari sini, gak"
Gigi Hiu Kelumbayan,"Cukup menyewa perahu dari teluk kiluan, perjalanan termudah di bandingkan harus melewati perjalanan darat yang memakan waktu dan tenaga ekstra.
Recomended untuk para potographer yang hobi lanscape."
Gigi Hiu Kelumbayan,"Pantainya Bagus, Tapi cukup jauh dari bandar lampung, disarankan untuk membawa kendaraan sendiri dan pergi agak rame, lokasinya instagramable
untuk informasi lebih lanjut tentang spot ini silahkan subscribe channel youtube alfalegro jalan jalan"
Gigi Hiu Kelumbayan,"Pantai Gigi Hiu ini terletak di Lampung Selatan. Pantai ini sangat indah dengan bebatuan besar yang berjajar seperti gigi ikan Hiu. tahun 2015 yang lalu, belum banyak yang tahu dengan pantai cantik ini karena letaknya yang jauh dari kota. Tapi sekarang sepertinya pantai ini sudah"
